
  CKLIB:  Chemical Kinetics Library
          CHEMKIN-II Version 4.9, April 1994
          DOUBLE PRECISION


 CV: EXPLOSION STRUCTURE CALCULATION 
 VERSION 1.5D - LAST MOD ON 3 June 00
 CALCULATION RUN ON 13- 4-2005 AT 18:48:18

 SPECIES USED IN THIS PROBLEM
 H          H2         O          O2         OH         HO2        H2O       
 H2O2       CO         CO2        HCO        CH3        CH4        C2H6      
 CH2O       C2H5       CH2        CH3O       CH2OH      CH         C2H2      
 C2H4       C2H3       CH3OH      CH3HCO     C2H        CH2CO      HCCO      
 C2H4O      SCH2       C2         C2O        CH3CO      CH3CO3     CH3CO3H   
 C3H6OH     O2C3H6OH   CH3O2      CH3O2H     C2H5O2H    C2H5O2     CH3CO2    
 CH3CO2H    C2H5OH     C2H5O      SC2H5O     PC2H5O     CH2HCO     CN        
 H2CN       N          NH         HCN        NO         HCNO       C         
 HOCN       HNCO       NCO        N2O        NH2        HNO        NO2       
 C2N2       NNH        NH3        N2H2       HONO       NO3        HNO3      
 N2H3       N2H4       CNN        HCNN       N2O4       N2O3       CH2CHOW   
 C2H3O      CH3HCOW    C3H5O2     C3H5O2H    C3H5O      NC3H7O2    NC3H7O2H  
 IC3H7O2    IC3H7O2H   IC3H7O     NC3H7O     C3H6       C3H8       IC3H7     
 NC3H7      IC4H7      C3H2       C4H2       C4H        C6H9       C4H6      
 H2C4O      C4H4       IC4H5      NC4H5      C6H5       C3H3       SC3H5     
 PC3H4      TC3H5      C3H6O      C3H4CY     C4H8       T2C4H8     C2C4H8    
 C6H6       C6H10      C3H5       C3H4       IC4H3      NC4H3      C6H5O     
 AR         N2        


 CASE #    1     1 Stoichiometric Hydrogen Air Case                                              

 INITIAL CONDITIONS 
 TEMPERATURE (K)                1402.    
 PRESSURE (ATM)                 27.60    
 DENSITY (G/CC)                6.7100E-03
 SPECIES MOLE FRACTIONS: 
 O2            0.1956    
 CH4           6.8470E-02
 N2            0.7359    

 REACTION ZONE STRUCTURE:



 ITER     TIME           TEMP           DT/dt     P
          (S)            (K)            (K/S)     (atm) 
     0     0.00          1.402E+03     -1.700E+03  27.6    
     1    7.523E-13      1.402E+03     -1.700E+03  27.6    
     2    1.505E-12      1.402E+03     -1.700E+03  27.6    
     3    3.869E-09      1.402E+03     -1.671E+03  27.6    
     4    7.737E-09      1.402E+03     -1.652E+03  27.6    
     5    1.430E-08      1.402E+03     -1.629E+03  27.6    
     6    2.087E-08      1.402E+03     -1.612E+03  27.6    
     7    3.183E-08      1.402E+03     -1.588E+03  27.6    
     8    4.280E-08      1.402E+03     -1.570E+03  27.6    
     9    5.376E-08      1.402E+03     -1.555E+03  27.6    
    10    7.558E-08      1.402E+03     -1.527E+03  27.6    
    11    9.740E-08      1.402E+03     -1.499E+03  27.6    
    12    1.192E-07      1.402E+03     -1.472E+03  27.6    
    13    1.722E-07      1.402E+03     -1.406E+03  27.6    
    14    2.251E-07      1.402E+03     -1.340E+03  27.6    
    15    2.781E-07      1.402E+03     -1.273E+03  27.6    
    16    3.921E-07      1.402E+03     -1.126E+03  27.6    
    17    5.061E-07      1.402E+03      -975.      27.6    
    18    6.201E-07      1.402E+03      -820.      27.6    
    19    7.770E-07      1.402E+03      -600.      27.6    
    20    9.339E-07      1.402E+03      -373.      27.6    
    21    1.091E-06      1.402E+03      -138.      27.6    
    22    1.248E-06      1.402E+03       106.      27.6    
    23    1.505E-06      1.402E+03       524.      27.6    
    24    1.763E-06      1.402E+03       966.      27.6    
    25    2.021E-06      1.402E+03      1.434E+03  27.6    
    26    2.278E-06      1.402E+03      1.926E+03  27.6    
    27    2.644E-06      1.402E+03      2.673E+03  27.6    
    28    3.010E-06      1.402E+03      3.476E+03  27.6    
    29    3.376E-06      1.402E+03      4.339E+03  27.6    
    30    3.742E-06      1.402E+03      5.266E+03  27.6    
    31    4.108E-06      1.402E+03      6.259E+03  27.6    
    32    4.840E-06      1.402E+03      8.461E+03  27.6    
    33    5.378E-06      1.402E+03      1.028E+04  27.6    
    34    5.916E-06      1.402E+03      1.227E+04  27.6    
    35    6.454E-06      1.402E+03      1.446E+04  27.6    
    36    6.992E-06      1.402E+03      1.685E+04  27.6    
    37    7.530E-06      1.402E+03      1.947E+04  27.6    
    38    8.268E-06      1.402E+03      2.344E+04  27.6    
    39    9.006E-06      1.402E+03      2.788E+04  27.6    
    40    9.619E-06      1.402E+03      3.196E+04  27.6    
    41    1.023E-05      1.402E+03      3.640E+04  27.6    
    42    1.084E-05      1.402E+03      4.123E+04  27.6    
    43    1.146E-05      1.402E+03      4.645E+04  27.6    
    44    1.207E-05      1.402E+03      5.207E+04  27.6    
    45    1.268E-05      1.402E+03      5.811E+04  27.6    
    46    1.330E-05      1.402E+03      6.455E+04  27.6    
    47    1.391E-05      1.402E+03      7.141E+04  27.6    
    48    1.452E-05      1.402E+03      7.867E+04  27.6    
    49    1.523E-05      1.403E+03      8.745E+04  27.6    
    50    1.593E-05      1.403E+03      9.669E+04  27.6    
    51    1.603E-05      1.403E+03      9.808E+04  27.6    
    52    1.613E-05      1.403E+03      9.948E+04  27.6    
    53    1.623E-05      1.403E+03      1.009E+05  27.6    
    54    1.634E-05      1.403E+03      1.023E+05  27.6    
    55    1.644E-05      1.403E+03      1.037E+05  27.6    
    56    1.654E-05      1.403E+03      1.052E+05  27.6    
    57    1.675E-05      1.403E+03      1.080E+05  27.6    
    58    1.691E-05      1.403E+03      1.104E+05  27.6    
    59    1.708E-05      1.403E+03      1.128E+05  27.6    
    60    1.724E-05      1.403E+03      1.151E+05  27.6    
    61    1.741E-05      1.403E+03      1.176E+05  27.6    
    62    1.744E-05      1.403E+03      1.180E+05  27.6    
    63    1.746E-05      1.403E+03      1.184E+05  27.6    
    64    1.749E-05      1.403E+03      1.188E+05  27.6    
    65    1.752E-05      1.403E+03      1.193E+05  27.6    
    66    1.758E-05      1.403E+03      1.201E+05  27.6    
    67    1.764E-05      1.403E+03      1.210E+05  27.6    
    68    1.770E-05      1.403E+03      1.219E+05  27.6    
    69    1.776E-05      1.403E+03      1.227E+05  27.6    
    70    1.796E-05      1.403E+03      1.258E+05  27.6    
    71    1.817E-05      1.403E+03      1.289E+05  27.6    
    72    1.837E-05      1.403E+03      1.320E+05  27.6    
    73    1.857E-05      1.403E+03      1.351E+05  27.6    
    74    1.883E-05      1.403E+03      1.390E+05  27.6    
    75    1.909E-05      1.403E+03      1.430E+05  27.6    
    76    1.934E-05      1.403E+03      1.470E+05  27.6    
    77    1.960E-05      1.403E+03      1.510E+05  27.6    
    78    1.985E-05      1.403E+03      1.551E+05  27.6    
    79    2.027E-05      1.403E+03      1.617E+05  27.6    
    80    2.068E-05      1.403E+03      1.683E+05  27.6    
    81    2.110E-05      1.403E+03      1.750E+05  27.6    
    82    2.151E-05      1.403E+03      1.816E+05  27.6    
    83    2.193E-05      1.403E+03      1.883E+05  27.6    
    84    2.241E-05      1.404E+03      1.961E+05  27.6    
    85    2.289E-05      1.404E+03      2.039E+05  27.6    
    86    2.337E-05      1.404E+03      2.117E+05  27.6    
    87    2.385E-05      1.404E+03      2.194E+05  27.6    
    88    2.433E-05      1.404E+03      2.272E+05  27.6    
    89    2.482E-05      1.404E+03      2.349E+05  27.6    
    90    2.546E-05      1.404E+03      2.453E+05  27.6    
    91    2.611E-05      1.404E+03      2.557E+05  27.6    
    92    2.676E-05      1.405E+03      2.661E+05  27.6    
    93    2.741E-05      1.405E+03      2.765E+05  27.6    
    94    2.806E-05      1.405E+03      2.869E+05  27.7    
    95    2.871E-05      1.405E+03      2.973E+05  27.7    
    96    2.936E-05      1.405E+03      3.078E+05  27.7    
    97    3.000E-05      1.405E+03      3.183E+05  27.7    
    98    3.065E-05      1.406E+03      3.289E+05  27.7    
    99    3.130E-05      1.406E+03      3.396E+05  27.7    
   100    3.195E-05      1.406E+03      3.504E+05  27.7    
   101    3.260E-05      1.406E+03      3.613E+05  27.7    
   102    3.342E-05      1.407E+03      3.753E+05  27.7    
   103    3.424E-05      1.407E+03      3.894E+05  27.7    
   104    3.506E-05      1.407E+03      4.038E+05  27.7    
   105    3.588E-05      1.408E+03      4.185E+05  27.7    
   106    3.670E-05      1.408E+03      4.334E+05  27.7    
   107    3.752E-05      1.408E+03      4.486E+05  27.7    
   108    3.835E-05      1.409E+03      4.640E+05  27.7    
   109    3.917E-05      1.409E+03      4.798E+05  27.7    
   110    3.930E-05      1.409E+03      4.824E+05  27.7    
   111    3.943E-05      1.409E+03      4.850E+05  27.7    
