
 CHEMKIN INTERPRETER OUTPUT: CHEMKIN-II Version 3.6 Apr. 1994
                              DOUBLE PRECISION

                          --------------------
                          ELEMENTS     ATOMIC
                          CONSIDERED   WEIGHT
                          --------------------
                           1. H       1.00797    
                           2. C       12.0112    
                           3. O       15.9994    
                           4. N       14.0067    
                           5. AR      39.9480    
                          --------------------
 -------------------------------------------------------------------------------
                         C
                       P H
                       H A
                       A R
 SPECIES               S G MOLECULAR TEMPERATURE   ELEMENT COUNT
 CONSIDERED            E E WEIGHT    LOW    HIGH   H  C  O  N  AR 
 -------------------------------------------------------------------------------
   1. H                G 0   1.00797  200.0 6000.0  1  0  0  0  0
   2. H2               G 0   2.01594  200.0 6000.0  2  0  0  0  0
   3. O                G 0  15.99940  200.0 6000.0  0  0  1  0  0
   4. O2               G 0  31.99880  200.0 6000.0  0  0  2  0  0
   5. OH               G 0  17.00737  200.0 6000.0  1  0  1  0  0
   6. HO2              G 0  33.00677  200.0 6000.0  1  0  2  0  0
   7. H2O              G 0  18.01534  200.0 6000.0  2  0  1  0  0
   8. H2O2             G 0  34.01474  200.0 6000.0  2  0  2  0  0
   9. CO               G 0  28.01055  200.0 6000.0  0  1  1  0  0
  10. CO2              G 0  44.00995  200.0 6000.0  0  1  2  0  0
  11. HCO              G 0  29.01852  200.0 6000.0  1  1  1  0  0
  12. CH3              G 0  15.03506  200.0 6000.0  3  1  0  0  0
  13. CH4              G 0  16.04303  200.0 6000.0  4  1  0  0  0
  14. C2H6             G 0  30.07012  300.0 5000.0  6  2  0  0  0
  15. CH2O             G 0  30.02649  200.0 6000.0  2  1  1  0  0
  16. C2H5             G 0  29.06215  200.0 6000.0  5  2  0  0  0
  17. CH2              G 0  14.02709  200.0 6000.0  2  1  0  0  0
  18. CH3O             G 0  31.03446  200.0 6000.0  3  1  1  0  0
  19. CH2OH            G 0  31.03446  200.0 6000.0  3  1  1  0  0
  20. CH               G 0  13.01912  200.0 6000.0  1  1  0  0  0
  21. C2H2             G 0  26.03824  200.0 6000.0  2  2  0  0  0
  22. C2H4             G 0  28.05418  300.0 5000.0  4  2  0  0  0
  23. C2H3             G 0  27.04621  200.0 6000.0  3  2  0  0  0
  24. CH3OH            G 0  32.04243  200.0 6000.0  4  1  1  0  0
  25. CH3HCO           G 0  44.05358  200.0 6000.0  4  2  1  0  0
  26. C2H              G 0  25.03027  200.0 6000.0  1  2  0  0  0
  27. CH2CO            G 0  42.03764  200.0 6000.0  2  2  1  0  0
  28. HCCO             G 0  41.02967  200.0 6000.0  1  2  1  0  0
  29. C2H4O            G 0  44.05358  200.0 6000.0  4  2  1  0  0
  30. SCH2             G 0  14.02709  300.0 4000.0  2  1  0  0  0
  31. C2               G 0  24.02230  200.0 6000.0  0  2  0  0  0
  32. C2O              G 0  40.02170  200.0 6000.0  0  2  1  0  0
  33. CH3CO            G 0  43.04561  200.0 6000.0  3  2  1  0  0
  34. CH3CO3           G 0  75.04441  300.0 5000.0  3  2  3  0  0
  35. CH3CO3H          G 0  76.05238  300.0 5000.0  4  2  3  0  0
