
  CKLIB:  Chemical Kinetics Library
          CHEMKIN-II Version 4.9, April 1994
          DOUBLE PRECISION

           KEYWORD INPUT 

 REAC N2  0.73591                                                                
 REAC O2  0.19562                                                                
 REAC CH4 0.06847                                                                
 TEMP 293.0                                                                      
 PRES 1.0                                                                        
 CHAP                                                                            
 END                                                                             
 
  Chapman=Jouguet detonation: 

 EQUIL:  Chemkin interface for Stanjan-III
         CHEMKIN-II Version 3.0, December 1992
         DOUBLE PRECISION

         WORKING SPACE REQUIREMENTS
             PROVIDED        REQUIRED 
 INTEGER            8000           3121
 REAL               8000           5757
  STANJAN:  Version 3.8C, May 1988 
            W. C. Reynolds, Stanford Univ. 

                   INITIAL STATE:      EQUILIBRIUM STATE:
 P (atm)               1.0000E+00          1.4690E+01
 T (K)                 2.9300E+02          2.4288E+03
 V (cm3/gm)            8.5944E+02          4.8637E+02
 H (erg/gm)           -1.8804E+09          7.4537E+09
 U (erg/gm)           -2.7512E+09          2.1429E+08
 S (erg/gm-K)          7.1291E+07          9.0243E+07
 W (gm/mole)           2.7973E+01          2.7894E+01


 Mole Fractions
 H                     0.0000E+00          1.1911E-04
 H2                    0.0000E+00          6.2818E-04
 O                     0.0000E+00          6.0842E-04
 O2                    1.9562E-01          5.3357E-02
 OH                    0.0000E+00          4.8181E-03
 HO2                   0.0000E+00          9.6018E-06
 H2O                   0.0000E+00          1.3345E-01
 H2O2                  0.0000E+00          7.3020E-07
 CO                    0.0000E+00          1.8739E-03
 CO2                   0.0000E+00          6.6402E-02
 HCO                   0.0000E+00          5.2441E-10
 CH3                   0.0000E+00          1.2750E-17
 CH4                   6.8470E-02          3.7117E-18
 C2H6                  0.0000E+00          0.0000E+00
 CH2O                  0.0000E+00          6.9757E-12
 C2H5                  0.0000E+00          1.4386E-32
 CH2                   0.0000E+00          3.7676E-18
 CH3O                  0.0000E+00          2.0399E-18
 CH2OH                 0.0000E+00          4.0311E-17
 CH                    0.0000E+00          2.1638E-18
 C2H2                  0.0000E+00          7.4314E-23
 C2H4                  0.0000E+00          6.1353E-28
 C2H3                  0.0000E+00          1.4218E-27
 CH3OH                 0.0000E+00          3.0474E-18
 CH3HCO                0.0000E+00          2.4856E-26
 C2H                   0.0000E+00          2.1103E-24
 CH2CO                 0.0000E+00          2.0454E-20
 HCCO                  0.0000E+00          2.2586E-20
 C2H4O                 0.0000E+00          6.5525E-30
 SCH2                  0.0000E+00          3.3228E-19
 C2                    0.0000E+00          1.4972E-26
 C2O                   0.0000E+00          1.0852E-18
 CH3CO                 0.0000E+00          6.1123E-25
 CH3CO3                0.0000E+00          1.1387E-30
 CH3CO3H               0.0000E+00          5.2320E-31
 C3H6OH                0.0000E+00          0.0000E+00
 O2C3H6OH              0.0000E+00          0.0000E+00
 CH3O2                 0.0000E+00          3.3195E-22
 CH3O2H                0.0000E+00          1.0067E-23
 C2H5O2H               0.0000E+00          0.0000E+00
 C2H5O2                0.0000E+00          0.0000E+00
 CH3CO2                0.0000E+00          3.0564E-25
 CH3CO2H               0.0000E+00          5.6840E-27
 C2H5OH                0.0000E+00          2.8955E-33
 C2H5O                 0.0000E+00          0.0000E+00
 SC2H5O                0.0000E+00          3.1853E-33
 PC2H5O                0.0000E+00          1.0967E-33
 CH2HCO                0.0000E+00          1.8625E-25
 CN                    0.0000E+00          3.6527E-14
 H2CN                  0.0000E+00          5.6168E-18
 N                     0.0000E+00          3.3032E-08
 NH                    0.0000E+00          4.9733E-09
 HCN                   0.0000E+00          4.7739E-12
 NO                    0.0000E+00          9.8014E-03
 HCNO                  0.0000E+00          1.2995E-16
 C                     0.0000E+00          1.5647E-17
 HOCN                  0.0000E+00          3.6679E-12
 HNCO                  0.0000E+00          2.9500E-10
 NCO                   0.0000E+00          3.8193E-11
 N2O                   0.0000E+00          2.0101E-06
 NH2                   0.0000E+00          1.6920E-09
 HNO                   0.0000E+00          3.7499E-07
 NO2                   0.0000E+00          1.8287E-05
 C2N2                  0.0000E+00          5.1540E-22
 NNH                   0.0000E+00          3.7978E-09
 NH3                   0.0000E+00          2.2169E-09
 N2H2                  0.0000E+00          1.9744E-13
 HONO                  0.0000E+00          8.5387E-07
 NO3                   0.0000E+00          8.2497E-11
 HNO3                  0.0000E+00          2.8131E-10
 N2H3                  0.0000E+00          2.8984E-17
 N2H4                  0.0000E+00          4.3058E-19
 CNN                   0.0000E+00          6.5087E-16
 HCNN                  0.0000E+00          7.1545E-21
 N2O4                  0.0000E+00          2.7568E-16
 N2O3                  0.0000E+00          4.0372E-12
 CH2CHOW               0.0000E+00          6.8605E-29
 C2H3O                 0.0000E+00          1.9668E-23
 CH3HCOW               0.0000E+00          0.0000E+00
 C3H5O2                0.0000E+00          0.0000E+00
 C3H5O2H               0.0000E+00          0.0000E+00
 C3H5O                 0.0000E+00          0.0000E+00
 NC3H7O2               0.0000E+00          0.0000E+00
 NC3H7O2H              0.0000E+00          0.0000E+00
 IC3H7O2               0.0000E+00          0.0000E+00
 IC3H7O2H              0.0000E+00          0.0000E+00
 IC3H7O                0.0000E+00          0.0000E+00
 NC3H7O                0.0000E+00          0.0000E+00
 C3H6                  0.0000E+00          0.0000E+00
